INFO: localdir at /scratch/968742.nberardo
INFO: your job will run on local system.
Number of model parameters: 3504872
Processing in-distribution images
  25/50000 images processed, 29.5 seconds used.
33075/50000 images processed, 0.0 seconds used.
33100/50000 images processed, 0.5 seconds used.
33125/50000 images processed, 0.0 seconds used.
33150/50000 images processed, 0.5 seconds used.
33175/50000 images processed, 0.0 seconds used.
33200/50000 images processed, 0.5 seconds used.
33225/50000 images processed, 0.0 seconds used.
33250/50000 images processed, 0.5 seconds used.
33275/50000 images processed, 0.0 seconds used.
33300/50000 images processed, 0.6 seconds used.
33325/50000 images processed, 0.0 seconds used.
33350/50000 images processed, 0.7 seconds used.
33375/50000 images processed, 0.0 seconds used.
33400/50000 images processed, 0.6 seconds used.
33425/50000 images processed, 0.0 seconds used.
33450/50000 images processed, 0.5 seconds used.
33475/50000 images processed, 0.0 seconds used.
33500/50000 images processed, 0.5 seconds used.
33525/50000 images processed, 0.0 seconds used.
33550/50000 images processed, 0.5 seconds used.
33575/50000 images processed, 0.0 seconds used.
33600/50000 images processed, 0.5 seconds used.
33625/50000 images processed, 0.0 seconds used.
33650/50000 images processed, 0.5 seconds used.
33675/50000 images processed, 0.0 seconds used.
33700/50000 images processed, 0.5 seconds used.
33725/50000 images processed, 0.0 seconds used.
33750/50000 images processed, 0.5 seconds used.
33775/50000 images processed, 0.0 seconds used.
33800/50000 images processed, 0.6 seconds used.
33825/50000 images processed, 0.0 seconds used.
33850/50000 images processed, 0.5 seconds used.
33875/50000 images processed, 0.0 seconds used.
33900/50000 images processed, 0.6 seconds used.
33925/50000 images processed, 0.0 seconds used.
33950/50000 images processed, 0.5 seconds used.
33975/50000 images processed, 0.0 seconds used.
34000/50000 images processed, 0.6 seconds used.
34025/50000 images processed, 0.0 seconds used.
34050/50000 images processed, 0.6 seconds used.
34075/50000 images processed, 0.0 seconds used.
34100/50000 images processed, 0.5 seconds used.
34125/50000 images processed, 0.0 seconds used.
34150/50000 images processed, 0.5 seconds used.
34175/50000 images processed, 0.0 seconds used.
34200/50000 images processed, 0.6 seconds used.
34225/50000 images processed, 0.0 seconds used.
34250/50000 images processed, 0.5 seconds used.
34275/50000 images processed, 0.0 seconds used.
34300/50000 images processed, 0.5 seconds used.
34325/50000 images processed, 0.0 seconds used.
34350/50000 images processed, 0.6 seconds used.
34375/50000 images processed, 0.0 seconds used.
34400/50000 images processed, 0.5 seconds used.
34425/50000 images processed, 0.1 seconds used.
34450/50000 images processed, 0.4 seconds used.
34475/50000 images processed, 0.1 seconds used.
34500/50000 images processed, 0.6 seconds used.
34525/50000 images processed, 0.0 seconds used.
34550/50000 images processed, 0.6 seconds used.
34575/50000 images processed, 0.0 seconds used.
34600/50000 images processed, 0.7 seconds used.
34625/50000 images processed, 0.0 seconds used.
34650/50000 images processed, 0.5 seconds used.
34675/50000 images processed, 0.0 seconds used.
34700/50000 images processed, 0.5 seconds used.
34725/50000 images processed, 0.0 seconds used.
34750/50000 images processed, 0.6 seconds used.
34775/50000 images processed, 0.0 seconds used.
34800/50000 images processed, 0.6 seconds used.
34825/50000 images processed, 0.0 seconds used.
34850/50000 images processed, 0.5 seconds used.
34875/50000 images processed, 0.0 seconds used.
34900/50000 images processed, 0.5 seconds used.
34925/50000 images processed, 0.0 seconds used.
34950/50000 images processed, 0.5 seconds used.
34975/50000 images processed, 0.0 seconds used.
35000/50000 images processed, 0.5 seconds used.
35025/50000 images processed, 0.0 seconds used.
35050/50000 images processed, 0.6 seconds used.
35075/50000 images processed, 0.0 seconds used.
35100/50000 images processed, 0.5 seconds used.
35125/50000 images processed, 0.0 seconds used.
35150/50000 images processed, 0.5 seconds used.
35175/50000 images processed, 0.0 seconds used.
35200/50000 images processed, 0.6 seconds used.
35225/50000 images processed, 0.0 seconds used.
35250/50000 images processed, 0.5 seconds used.
35275/50000 images processed, 0.0 seconds used.
35300/50000 images processed, 0.6 seconds used.
35325/50000 images processed, 0.0 seconds used.
35350/50000 images processed, 0.5 seconds used.
35375/50000 images processed, 0.0 seconds used.
35400/50000 images processed, 0.5 seconds used.
35425/50000 images processed, 0.0 seconds used.
35450/50000 images processed, 0.5 seconds used.
35475/50000 images processed, 0.0 seconds used.
35500/50000 images processed, 0.5 seconds used.
35525/50000 images processed, 0.0 seconds used.
35550/50000 images processed, 0.5 seconds used.
35575/50000 images processed, 0.0 seconds used.
35600/50000 images processed, 0.5 seconds used.
35625/50000 images processed, 0.0 seconds used.
35650/50000 images processed, 0.5 seconds used.
35675/50000 images processed, 0.0 seconds used.
35700/50000 images processed, 0.6 seconds used.
35725/50000 images processed, 0.0 seconds used.
35750/50000 images processed, 0.6 seconds used.
35775/50000 images processed, 0.0 seconds used.
35800/50000 images processed, 0.5 seconds used.
35825/50000 images processed, 0.0 seconds used.
35850/50000 images processed, 0.6 seconds used.
35875/50000 images processed, 0.0 seconds used.
35900/50000 images processed, 0.5 seconds used.
35925/50000 images processed, 0.0 seconds used.
35950/50000 images processed, 0.6 seconds used.
35975/50000 images processed, 0.0 seconds used.
36000/50000 images processed, 0.5 seconds used.
36025/50000 images processed, 0.0 seconds used.
36050/50000 images processed, 0.5 seconds used.
36075/50000 images processed, 0.0 seconds used.
36100/50000 images processed, 0.5 seconds used.
36125/50000 images processed, 0.0 seconds used.
36150/50000 images processed, 0.5 seconds used.
36175/50000 images processed, 0.0 seconds used.
36200/50000 images processed, 0.6 seconds used.
36225/50000 images processed, 0.0 seconds used.
36250/50000 images processed, 0.5 seconds used.
36275/50000 images processed, 0.0 seconds used.
36300/50000 images processed, 0.5 seconds used.
36325/50000 images processed, 0.0 seconds used.
36350/50000 images processed, 0.5 seconds used.
36375/50000 images processed, 0.0 seconds used.
36400/50000 images processed, 0.5 seconds used.
36425/50000 images processed, 0.0 seconds used.
36450/50000 images processed, 0.7 seconds used.
36475/50000 images processed, 0.0 seconds used.
36500/50000 images processed, 0.5 seconds used.
36525/50000 images processed, 0.0 seconds used.
36550/50000 images processed, 0.5 seconds used.
36575/50000 images processed, 0.0 seconds used.
36600/50000 images processed, 0.5 seconds used.
36625/50000 images processed, 0.0 seconds used.
36650/50000 images processed, 0.6 seconds used.
36675/50000 images processed, 0.0 seconds used.
36700/50000 images processed, 0.5 seconds used.
36725/50000 images processed, 0.0 seconds used.
36750/50000 images processed, 0.6 seconds used.
36775/50000 images processed, 0.0 seconds used.
36800/50000 images processed, 0.5 seconds used.
36825/50000 images processed, 0.0 seconds used.
36850/50000 images processed, 0.5 seconds used.
36875/50000 images processed, 0.0 seconds used.
36900/50000 images processed, 0.5 seconds used.
36925/50000 images processed, 0.0 seconds used.
36950/50000 images processed, 0.6 seconds used.
36975/50000 images processed, 0.0 seconds used.
37000/50000 images processed, 0.5 seconds used.
37025/50000 images processed, 0.0 seconds used.
37050/50000 images processed, 0.5 seconds used.
37075/50000 images processed, 0.0 seconds used.
37100/50000 images processed, 0.5 seconds used.
37125/50000 images processed, 0.0 seconds used.
37150/50000 images processed, 0.5 seconds used.
37175/50000 images processed, 0.0 seconds used.
37200/50000 images processed, 0.5 seconds used.
37225/50000 images processed, 0.0 seconds used.
37250/50000 images processed, 0.6 seconds used.
37275/50000 images processed, 0.0 seconds used.
37300/50000 images processed, 0.6 seconds used.
37325/50000 images processed, 0.0 seconds used.
37350/50000 images processed, 0.5 seconds used.
37375/50000 images processed, 0.0 seconds used.
37400/50000 images processed, 0.5 seconds used.
37425/50000 images processed, 0.0 seconds used.
37450/50000 images processed, 0.6 seconds used.
37475/50000 images processed, 0.0 seconds used.
37500/50000 images processed, 0.6 seconds used.
37525/50000 images processed, 0.0 seconds used.
37550/50000 images processed, 0.6 seconds used.
37575/50000 images processed, 0.0 seconds used.
37600/50000 images processed, 0.4 seconds used.
37625/50000 images processed, 0.0 seconds used.
37650/50000 images processed, 0.6 seconds used.
37675/50000 images processed, 0.0 seconds used.
37700/50000 images processed, 0.5 seconds used.
37725/50000 images processed, 0.0 seconds used.
37750/50000 images processed, 0.6 seconds used.
37775/50000 images processed, 0.0 seconds used.
37800/50000 images processed, 0.5 seconds used.
37825/50000 images processed, 0.0 seconds used.
37850/50000 images processed, 0.5 seconds used.
37875/50000 images processed, 0.0 seconds used.
37900/50000 images processed, 0.5 seconds used.
37925/50000 images processed, 0.0 seconds used.
37950/50000 images processed, 0.6 seconds used.
37975/50000 images processed, 0.0 seconds used.
38000/50000 images processed, 0.5 seconds used.
38025/50000 images processed, 0.0 seconds used.
38050/50000 images processed, 0.5 seconds used.
38075/50000 images processed, 0.0 seconds used.
38100/50000 images processed, 0.5 seconds used.
38125/50000 images processed, 0.0 seconds used.
38150/50000 images processed, 0.5 seconds used.
38175/50000 images processed, 0.0 seconds used.
38200/50000 images processed, 0.6 seconds used.
38225/50000 images processed, 0.0 seconds used.
38250/50000 images processed, 0.5 seconds used.
38275/50000 images processed, 0.0 seconds used.
38300/50000 images processed, 0.5 seconds used.
38325/50000 images processed, 0.0 seconds used.
38350/50000 images processed, 0.5 seconds used.
38375/50000 images processed, 0.0 seconds used.
38400/50000 images processed, 0.6 seconds used.
38425/50000 images processed, 0.0 seconds used.
38450/50000 images processed, 0.5 seconds used.
38475/50000 images processed, 0.0 seconds used.
38500/50000 images processed, 0.5 seconds used.
38525/50000 images processed, 0.0 seconds used.
38550/50000 images processed, 0.5 seconds used.
38575/50000 images processed, 0.0 seconds used.
38600/50000 images processed, 0.5 seconds used.
38625/50000 images processed, 0.2 seconds used.
38650/50000 images processed, 0.4 seconds used.
38675/50000 images processed, 0.1 seconds used.
38700/50000 images processed, 0.3 seconds used.
38725/50000 images processed, 0.2 seconds used.
38750/50000 images processed, 0.3 seconds used.
38775/50000 images processed, 0.2 seconds used.
38800/50000 images processed, 0.4 seconds used.
38825/50000 images processed, 0.3 seconds used.
38850/50000 images processed, 0.2 seconds used.
38875/50000 images processed, 0.4 seconds used.
38900/50000 images processed, 0.1 seconds used.
38925/50000 images processed, 0.4 seconds used.
38950/50000 images processed, 0.3 seconds used.
38975/50000 images processed, 0.3 seconds used.
39000/50000 images processed, 0.3 seconds used.
39025/50000 images processed, 0.2 seconds used.
39050/50000 images processed, 0.3 seconds used.
39075/50000 images processed, 0.2 seconds used.
39100/50000 images processed, 0.3 seconds used.
39125/50000 images processed, 0.2 seconds used.
39150/50000 images processed, 0.3 seconds used.
39175/50000 images processed, 0.2 seconds used.
39200/50000 images processed, 0.4 seconds used.
39225/50000 images processed, 0.2 seconds used.
39250/50000 images processed, 0.4 seconds used.
39275/50000 images processed, 0.2 seconds used.
39300/50000 images processed, 0.3 seconds used.
39325/50000 images processed, 0.2 seconds used.
39350/50000 images processed, 0.4 seconds used.
39375/50000 images processed, 0.2 seconds used.
39400/50000 images processed, 0.4 seconds used.
39425/50000 images processed, 0.2 seconds used.
39450/50000 images processed, 0.3 seconds used.
39475/50000 images processed, 0.2 seconds used.
39500/50000 images processed, 0.3 seconds used.
39525/50000 images processed, 0.3 seconds used.
39550/50000 images processed, 0.2 seconds used.
39575/50000 images processed, 0.3 seconds used.
39600/50000 images processed, 0.2 seconds used.
39625/50000 images processed, 0.3 seconds used.
39650/50000 images processed, 0.1 seconds used.
39675/50000 images processed, 0.4 seconds used.
39700/50000 images processed, 0.1 seconds used.
39725/50000 images processed, 0.3 seconds used.
39750/50000 images processed, 0.1 seconds used.
39775/50000 images processed, 0.4 seconds used.
39800/50000 images processed, 0.1 seconds used.
39825/50000 images processed, 0.4 seconds used.
39850/50000 images processed, 0.1 seconds used.
39875/50000 images processed, 0.5 seconds used.
39900/50000 images processed, 0.0 seconds used.
39925/50000 images processed, 0.5 seconds used.
39950/50000 images processed, 0.0 seconds used.
39975/50000 images processed, 0.5 seconds used.
40000/50000 images processed, 0.0 seconds used.
40025/50000 images processed, 0.5 seconds used.
40050/50000 images processed, 0.0 seconds used.
40075/50000 images processed, 0.5 seconds used.
40100/50000 images processed, 0.0 seconds used.
40125/50000 images processed, 0.5 seconds used.
40150/50000 images processed, 0.0 seconds used.
40175/50000 images processed, 0.6 seconds used.
40200/50000 images processed, 0.0 seconds used.
40225/50000 images processed, 0.5 seconds used.
40250/50000 images processed, 0.0 seconds used.
40275/50000 images processed, 0.6 seconds used.
40300/50000 images processed, 0.0 seconds used.
40325/50000 images processed, 0.5 seconds used.
40350/50000 images processed, 0.0 seconds used.
40375/50000 images processed, 0.5 seconds used.
40400/50000 images processed, 0.0 seconds used.
40425/50000 images processed, 0.6 seconds used.
40450/50000 images processed, 0.0 seconds used.
40475/50000 images processed, 0.5 seconds used.
40500/50000 images processed, 0.0 seconds used.
40525/50000 images processed, 0.6 seconds used.
40550/50000 images processed, 0.0 seconds used.
40575/50000 images processed, 0.5 seconds used.
40600/50000 images processed, 0.1 seconds used.
40625/50000 images processed, 0.5 seconds used.
40650/50000 images processed, 0.1 seconds used.
40675/50000 images processed, 0.6 seconds used.
40700/50000 images processed, 0.0 seconds used.
40725/50000 images processed, 0.5 seconds used.
40750/50000 images processed, 0.0 seconds used.
40775/50000 images processed, 0.5 seconds used.
40800/50000 images processed, 0.0 seconds used.
40825/50000 images processed, 0.5 seconds used.
40850/50000 images processed, 0.0 seconds used.
40875/50000 images processed, 0.5 seconds used.
40900/50000 images processed, 0.0 seconds used.
40925/50000 images processed, 0.6 seconds used.
40950/50000 images processed, 0.0 seconds used.
40975/50000 images processed, 0.5 seconds used.
41000/50000 images processed, 0.0 seconds used.
41025/50000 images processed, 0.5 seconds used.
41050/50000 images processed, 0.0 seconds used.
41075/50000 images processed, 0.5 seconds used.
41100/50000 images processed, 0.0 seconds used.
41125/50000 images processed, 0.5 seconds used.
41150/50000 images processed, 0.0 seconds used.
41175/50000 images processed, 0.5 seconds used.
41200/50000 images processed, 0.0 seconds used.
41225/50000 images processed, 0.6 seconds used.
41250/50000 images processed, 0.0 seconds used.
41275/50000 images processed, 0.6 seconds used.
41300/50000 images processed, 0.0 seconds used.
41325/50000 images processed, 0.5 seconds used.
41350/50000 images processed, 0.0 seconds used.
41375/50000 images processed, 0.5 seconds used.
41400/50000 images processed, 0.0 seconds used.
41425/50000 images processed, 0.5 seconds used.
41450/50000 images processed, 0.0 seconds used.
41475/50000 images processed, 0.6 seconds used.
41500/50000 images processed, 0.0 seconds used.
41525/50000 images processed, 0.5 seconds used.
41550/50000 images processed, 0.0 seconds used.
41575/50000 images processed, 0.5 seconds used.
41600/50000 images processed, 0.1 seconds used.
41625/50000 images processed, 0.5 seconds used.
41650/50000 images processed, 0.0 seconds used.
41675/50000 images processed, 0.5 seconds used.
41700/50000 images processed, 0.1 seconds used.
41725/50000 images processed, 0.4 seconds used.
41750/50000 images processed, 0.1 seconds used.
41775/50000 images processed, 0.5 seconds used.
41800/50000 images processed, 0.0 seconds used.
41825/50000 images processed, 0.5 seconds used.
41850/50000 images processed, 0.0 seconds used.
41875/50000 images processed, 0.5 seconds used.
41900/50000 images processed, 0.0 seconds used.
41925/50000 images processed, 0.5 seconds used.
41950/50000 images processed, 0.0 seconds used.
41975/50000 images processed, 0.5 seconds used.
42000/50000 images processed, 0.0 seconds used.
42025/50000 images processed, 0.5 seconds used.
42050/50000 images processed, 0.0 seconds used.
42075/50000 images processed, 0.5 seconds used.
42100/50000 images processed, 0.0 seconds used.
42125/50000 images processed, 0.5 seconds used.
42150/50000 images processed, 0.1 seconds used.
42175/50000 images processed, 0.6 seconds used.
42200/50000 images processed, 0.0 seconds used.
42225/50000 images processed, 0.5 seconds used.
42250/50000 images processed, 0.0 seconds used.
42275/50000 images processed, 0.5 seconds used.
42300/50000 images processed, 0.0 seconds used.
42325/50000 images processed, 0.5 seconds used.
42350/50000 images processed, 0.0 seconds used.
42375/50000 images processed, 0.6 seconds used.
42400/50000 images processed, 0.0 seconds used.
42425/50000 images processed, 0.6 seconds used.
42450/50000 images processed, 0.0 seconds used.
42475/50000 images processed, 0.6 seconds used.
42500/50000 images processed, 0.0 seconds used.
42525/50000 images processed, 0.5 seconds used.
42550/50000 images processed, 0.0 seconds used.
42575/50000 images processed, 0.5 seconds used.
42600/50000 images processed, 0.0 seconds used.
42625/50000 images processed, 0.5 seconds used.
42650/50000 images processed, 0.0 seconds used.
42675/50000 images processed, 0.5 seconds used.
42700/50000 images processed, 0.0 seconds used.
42725/50000 images processed, 0.5 seconds used.
42750/50000 images processed, 0.0 seconds used.
42775/50000 images processed, 0.5 seconds used.
42800/50000 images processed, 0.0 seconds used.
42825/50000 images processed, 0.7 seconds used.
42850/50000 images processed, 0.0 seconds used.
42875/50000 images processed, 0.6 seconds used.
42900/50000 images processed, 0.0 seconds used.
42925/50000 images processed, 0.5 seconds used.
42950/50000 images processed, 0.0 seconds used.
42975/50000 images processed, 0.5 seconds used.
43000/50000 images processed, 0.0 seconds used.
43025/50000 images processed, 0.5 seconds used.
43050/50000 images processed, 0.0 seconds used.
43075/50000 images processed, 0.6 seconds used.
43100/50000 images processed, 0.0 seconds used.
43125/50000 images processed, 0.6 seconds used.
43150/50000 images processed, 0.0 seconds used.
43175/50000 images processed, 0.5 seconds used.
43200/50000 images processed, 0.0 seconds used.
43225/50000 images processed, 0.6 seconds used.
43250/50000 images processed, 0.0 seconds used.
43275/50000 images processed, 0.5 seconds used.
43300/50000 images processed, 0.0 seconds used.
43325/50000 images processed, 0.5 seconds used.
43350/50000 images processed, 0.0 seconds used.
43375/50000 images processed, 0.6 seconds used.
43400/50000 images processed, 0.0 seconds used.
43425/50000 images processed, 0.5 seconds used.
43450/50000 images processed, 0.0 seconds used.
43475/50000 images processed, 0.5 seconds used.
43500/50000 images processed, 0.1 seconds used.
43525/50000 images processed, 0.5 seconds used.
43550/50000 images processed, 0.1 seconds used.
43575/50000 images processed, 0.5 seconds used.
43600/50000 images processed, 0.1 seconds used.
43625/50000 images processed, 0.4 seconds used.
43650/50000 images processed, 0.2 seconds used.
43675/50000 images processed, 0.5 seconds used.
43700/50000 images processed, 0.1 seconds used.
43725/50000 images processed, 0.5 seconds used.
43750/50000 images processed, 0.1 seconds used.
43775/50000 images processed, 0.4 seconds used.
43800/50000 images processed, 0.2 seconds used.
43825/50000 images processed, 0.5 seconds used.
43850/50000 images processed, 0.1 seconds used.
43875/50000 images processed, 0.4 seconds used.
43900/50000 images processed, 0.1 seconds used.
43925/50000 images processed, 0.4 seconds used.
43950/50000 images processed, 0.2 seconds used.
43975/50000 images processed, 0.4 seconds used.
44000/50000 images processed, 0.2 seconds used.
44025/50000 images processed, 0.3 seconds used.
44050/50000 images processed, 0.1 seconds used.
44075/50000 images processed, 0.4 seconds used.
44100/50000 images processed, 0.1 seconds used.
44125/50000 images processed, 0.4 seconds used.
44150/50000 images processed, 0.1 seconds used.
44175/50000 images processed, 0.4 seconds used.
44200/50000 images processed, 0.1 seconds used.
44225/50000 images processed, 0.5 seconds used.
44250/50000 images processed, 0.1 seconds used.
44275/50000 images processed, 0.4 seconds used.
44300/50000 images processed, 0.1 seconds used.
44325/50000 images processed, 0.5 seconds used.
44350/50000 images processed, 0.0 seconds used.
44375/50000 images processed, 0.5 seconds used.
44400/50000 images processed, 0.1 seconds used.
44425/50000 images processed, 0.5 seconds used.
44450/50000 images processed, 0.0 seconds used.
44475/50000 images processed, 0.5 seconds used.
44500/50000 images processed, 0.0 seconds used.
44525/50000 images processed, 0.5 seconds used.
44550/50000 images processed, 0.0 seconds used.
44575/50000 images processed, 0.5 seconds used.
44600/50000 images processed, 0.1 seconds used.
44625/50000 images processed, 0.4 seconds used.
44650/50000 images processed, 0.1 seconds used.
44675/50000 images processed, 0.5 seconds used.
44700/50000 images processed, 0.0 seconds used.
44725/50000 images processed, 0.5 seconds used.
44750/50000 images processed, 0.0 seconds used.
44775/50000 images processed, 0.5 seconds used.
44800/50000 images processed, 0.0 seconds used.
44825/50000 images processed, 0.6 seconds used.
44850/50000 images processed, 0.0 seconds used.
44875/50000 images processed, 0.5 seconds used.
44900/50000 images processed, 0.0 seconds used.
44925/50000 images processed, 0.6 seconds used.
44950/50000 images processed, 0.0 seconds used.
44975/50000 images processed, 0.6 seconds used.
45000/50000 images processed, 0.0 seconds used.
45025/50000 images processed, 0.5 seconds used.
45050/50000 images processed, 0.0 seconds used.
45075/50000 images processed, 0.5 seconds used.
45100/50000 images processed, 0.0 seconds used.
45125/50000 images processed, 0.5 seconds used.
45150/50000 images processed, 0.0 seconds used.
45175/50000 images processed, 0.5 seconds used.
45200/50000 images processed, 0.0 seconds used.
45225/50000 images processed, 0.4 seconds used.
45250/50000 images processed, 0.0 seconds used.
45275/50000 images processed, 0.5 seconds used.
45300/50000 images processed, 0.0 seconds used.
45325/50000 images processed, 0.5 seconds used.
45350/50000 images processed, 0.1 seconds used.
45375/50000 images processed, 0.4 seconds used.
45400/50000 images processed, 0.2 seconds used.
45425/50000 images processed, 0.4 seconds used.
45450/50000 images processed, 0.2 seconds used.
45475/50000 images processed, 0.5 seconds used.
45500/50000 images processed, 0.0 seconds used.
45525/50000 images processed, 0.5 seconds used.
45550/50000 images processed, 0.0 seconds used.
45575/50000 images processed, 0.6 seconds used.
45600/50000 images processed, 0.0 seconds used.
45625/50000 images processed, 0.6 seconds used.
45650/50000 images processed, 0.0 seconds used.
45675/50000 images processed, 0.5 seconds used.
45700/50000 images processed, 0.0 seconds used.
45725/50000 images processed, 0.5 seconds used.
45750/50000 images processed, 0.0 seconds used.
45775/50000 images processed, 0.6 seconds used.
45800/50000 images processed, 0.0 seconds used.
45825/50000 images processed, 0.5 seconds used.
45850/50000 images processed, 0.0 seconds used.
45875/50000 images processed, 0.6 seconds used.
45900/50000 images processed, 0.0 seconds used.
45925/50000 images processed, 0.5 seconds used.
45950/50000 images processed, 0.0 seconds used.
45975/50000 images processed, 0.5 seconds used.
46000/50000 images processed, 0.0 seconds used.
46025/50000 images processed, 0.5 seconds used.
46050/50000 images processed, 0.0 seconds used.
46075/50000 images processed, 0.5 seconds used.
46100/50000 images processed, 0.2 seconds used.
46125/50000 images processed, 0.3 seconds used.
46150/50000 images processed, 0.2 seconds used.
46175/50000 images processed, 0.4 seconds used.
46200/50000 images processed, 0.2 seconds used.
46225/50000 images processed, 0.3 seconds used.
46250/50000 images processed, 0.3 seconds used.
46275/50000 images processed, 0.3 seconds used.
46300/50000 images processed, 0.2 seconds used.
46325/50000 images processed, 0.3 seconds used.
46350/50000 images processed, 0.3 seconds used.
46375/50000 images processed, 0.2 seconds used.
46400/50000 images processed, 0.3 seconds used.
46425/50000 images processed, 0.3 seconds used.
46450/50000 images processed, 0.3 seconds used.
46475/50000 images processed, 0.2 seconds used.
46500/50000 images processed, 0.3 seconds used.
46525/50000 images processed, 0.2 seconds used.
46550/50000 images processed, 0.3 seconds used.
46575/50000 images processed, 0.2 seconds used.
46600/50000 images processed, 0.4 seconds used.
46625/50000 images processed, 0.1 seconds used.
46650/50000 images processed, 0.4 seconds used.
46675/50000 images processed, 0.2 seconds used.
46700/50000 images processed, 0.4 seconds used.
46725/50000 images processed, 0.1 seconds used.
46750/50000 images processed, 0.4 seconds used.
46775/50000 images processed, 0.2 seconds used.
46800/50000 images processed, 0.3 seconds used.
46825/50000 images processed, 0.1 seconds used.
46850/50000 images processed, 0.4 seconds used.
46875/50000 images processed, 0.1 seconds used.
46900/50000 images processed, 0.5 seconds used.
46925/50000 images processed, 0.1 seconds used.
46950/50000 images processed, 0.6 seconds used.
46975/50000 images processed, 0.0 seconds used.
47000/50000 images processed, 0.6 seconds used.
47025/50000 images processed, 0.0 seconds used.
47050/50000 images processed, 0.5 seconds used.
47075/50000 images processed, 0.0 seconds used.
47100/50000 images processed, 0.5 seconds used.
47125/50000 images processed, 0.0 seconds used.
47150/50000 images processed, 0.5 seconds used.
47175/50000 images processed, 0.0 seconds used.
47200/50000 images processed, 0.5 seconds used.
47225/50000 images processed, 0.0 seconds used.
47250/50000 images processed, 0.6 seconds used.
47275/50000 images processed, 0.0 seconds used.
47300/50000 images processed, 0.5 seconds used.
47325/50000 images processed, 0.0 seconds used.
47350/50000 images processed, 0.5 seconds used.
47375/50000 images processed, 0.0 seconds used.
47400/50000 images processed, 0.5 seconds used.
47425/50000 images processed, 0.0 seconds used.
47450/50000 images processed, 0.5 seconds used.
47475/50000 images processed, 0.0 seconds used.
47500/50000 images processed, 0.6 seconds used.
47525/50000 images processed, 0.0 seconds used.
47550/50000 images processed, 0.5 seconds used.
47575/50000 images processed, 0.0 seconds used.
47600/50000 images processed, 0.5 seconds used.
47625/50000 images processed, 0.0 seconds used.
47650/50000 images processed, 0.4 seconds used.
47675/50000 images processed, 0.0 seconds used.
47700/50000 images processed, 0.5 seconds used.
47725/50000 images processed, 0.0 seconds used.
47750/50000 images processed, 0.6 seconds used.
47775/50000 images processed, 0.0 seconds used.
47800/50000 images processed, 0.5 seconds used.
47825/50000 images processed, 0.0 seconds used.
47850/50000 images processed, 0.5 seconds used.
47875/50000 images processed, 0.0 seconds used.
47900/50000 images processed, 0.5 seconds used.
47925/50000 images processed, 0.0 seconds used.
47950/50000 images processed, 0.5 seconds used.
47975/50000 images processed, 0.1 seconds used.
48000/50000 images processed, 0.5 seconds used.
48025/50000 images processed, 0.1 seconds used.
48050/50000 images processed, 0.4 seconds used.
48075/50000 images processed, 0.1 seconds used.
48100/50000 images processed, 0.4 seconds used.
48125/50000 images processed, 0.1 seconds used.
48150/50000 images processed, 0.5 seconds used.
48175/50000 images processed, 0.0 seconds used.
48200/50000 images processed, 0.5 seconds used.
48225/50000 images processed, 0.1 seconds used.
48250/50000 images processed, 0.5 seconds used.
48275/50000 images processed, 0.0 seconds used.
48300/50000 images processed, 0.6 seconds used.
48325/50000 images processed, 0.0 seconds used.
48350/50000 images processed, 0.5 seconds used.
48375/50000 images processed, 0.0 seconds used.
48400/50000 images processed, 0.4 seconds used.
48425/50000 images processed, 0.1 seconds used.
48450/50000 images processed, 0.5 seconds used.
48475/50000 images processed, 0.0 seconds used.
48500/50000 images processed, 0.5 seconds used.
48525/50000 images processed, 0.1 seconds used.
48550/50000 images processed, 0.5 seconds used.
48575/50000 images processed, 0.1 seconds used.
48600/50000 images processed, 0.4 seconds used.
48625/50000 images processed, 0.1 seconds used.
48650/50000 images processed, 0.4 seconds used.
48675/50000 images processed, 0.3 seconds used.
48700/50000 images processed, 0.3 seconds used.
48725/50000 images processed, 0.2 seconds used.
48750/50000 images processed, 0.4 seconds used.
48775/50000 images processed, 0.1 seconds used.
48800/50000 images processed, 0.5 seconds used.
48825/50000 images processed, 0.1 seconds used.
48850/50000 images processed, 0.5 seconds used.
48875/50000 images processed, 0.0 seconds used.
48900/50000 images processed, 0.5 seconds used.
48925/50000 images processed, 0.1 seconds used.
48950/50000 images processed, 0.4 seconds used.
48975/50000 images processed, 0.1 seconds used.
49000/50000 images processed, 0.4 seconds used.
49025/50000 images processed, 0.2 seconds used.
49050/50000 images processed, 0.3 seconds used.
49075/50000 images processed, 0.2 seconds used.
49100/50000 images processed, 0.3 seconds used.
49125/50000 images processed, 0.2 seconds used.
49150/50000 images processed, 0.3 seconds used.
49175/50000 images processed, 0.2 seconds used.
49200/50000 images processed, 0.4 seconds used.
49225/50000 images processed, 0.2 seconds used.
49250/50000 images processed, 0.3 seconds used.
49275/50000 images processed, 0.2 seconds used.
49300/50000 images processed, 0.3 seconds used.
49325/50000 images processed, 0.3 seconds used.
49350/50000 images processed, 0.2 seconds used.
49375/50000 images processed, 0.3 seconds used.
49400/50000 images processed, 0.2 seconds used.
49425/50000 images processed, 0.3 seconds used.
49450/50000 images processed, 0.3 seconds used.
49475/50000 images processed, 0.3 seconds used.
49500/50000 images processed, 0.3 seconds used.
49525/50000 images processed, 0.4 seconds used.
49550/50000 images processed, 0.1 seconds used.
49575/50000 images processed, 0.4 seconds used.
49600/50000 images processed, 0.1 seconds used.
